absl-py ==2.1.0
accelerate==0.31.0
aiohttp ==3.9.5
aiosignal==1.3.1
altair == 5.3.0
annotated-types ==0.7.0
anyio ==4.4.0
appdirs == 1.4.4
asgiref ==3.8.1
asttokens == 2.4.1
async-timeout==4.0.3
attrs ==23.2.0
AutoRAG ==0.2.6
backoff ==2.2.1
bcrypt ==4.1.3
beautifulsoup4 ==4.12.3
bert-score ==0.3.13
bleach ==6.1.0
blinker== 1.8.2
bokeh ==3.4.1
boto3 ==1.34.131
botocore== 1.34.131
build  ==1.2.1
cachetools ==5.3.3
certifi ==2024.6.2
charset-normalizer ==3.3.2
chroma-hnswlib == 0.7.3
chromadb ==0.5.3
click ==8.1.7
cloudpickle == 3.0.0
cohere  == 5.5.8
colorama == 0.4.6
coloredlogs ==15.0.1
comm  ==0.2.2
contourpy==1.2.1
cramjam ==2.8.3
cycler ==0.12.1
dask == 2024.6.2
dask-expr == 1.1.6
dataclasses-json                         0.6.7
datasets                                 2.20.0
debugpy                                  1.8.1
decorator                                5.1.1
Deprecated                               1.2.14
dill                                     0.3.8
dirtyjson                                1.0.8
diskcache                                5.6.3
distro                                   1.9.0
dnspython                                2.6.1
email-validator                          2.2.0
evaluate                                 0.4.2
exceptiongroup                           1.2.1
executing                                2.0.1
fastapi                                  0.111.0
fastapi-cli                              0.0.4
fastavro                                 1.9.4
fastparquet                              2024.5.0
filelock                                 3.15.4
FlagEmbedding                            1.2.10
flatbuffers                              24.3.25
fonttools                                4.53.0
frozenlist                               1.4.1
fsspec                                   2024.5.0
gitdb                                    4.0.11
GitPython                                3.1.43
google-auth                              2.30.0
googleapis-common-protos                 1.63.1
greenlet                                 3.0.3
grpcio                                   1.64.1
guidance                                 0.1.15
h11                                      0.14.0
httpcore                                 1.0.5
httptools                                0.6.1
httpx                                    0.27.0
httpx-sse                                0.4.0
huggingface-hub                          0.23.4
humanfriendly                            10.0
idna                                     3.7
importlib-metadata                       7.1.0
importlib-resources                      6.4.0
intel-openmp                             2021.4.0
ipykernel                                6.29.4
ipython                                  8.18.1
ipywidgets                               8.1.3
ipywidgets-bokeh                         1.6.0
jedi                                     0.19.1
jinja2                                   3.1.4
jmespath                                 1.0.1
joblib                                   1.4.2
jsonpatch                                1.33
jsonpointer                              3.0.0
jsonschema                               4.22.0
jsonschema-specifications                2023.12.1
jupyter-client                           8.6.2
jupyter-core                             5.7.2
jupyterlab-widgets                       3.0.11
kiwipiepy                                0.17.1
kiwipiepy-model                          0.17.0
kiwisolver                               1.4.5
kubernetes                               30.1.0
langchain                                0.2.5
langchain-community                      0.2.5
langchain-core                           0.2.9
langchain-openai                         0.1.9
langchain-text-splitters                 0.2.1
langsmith                                0.1.81
linkify-it-py                            2.0.3
llama-cloud                              0.0.6
llama-index                              0.10.49
llama-index-agent-openai                 0.2.7
llama-index-cli                          0.1.12
llama-index-core                         0.10.49
llama-index-embeddings-huggingface       0.2.2
llama-index-embeddings-openai            0.1.10
llama-index-indices-managed-llama-cloud  0.1.6
llama-index-legacy                       0.9.48
llama-index-llms-huggingface             0.2.3
llama-index-llms-ollama                  0.1.5
llama-index-llms-openai                  0.1.22
llama-index-llms-openai-like             0.1.3
llama-index-multi-modal-llms-openai      0.1.6
llama-index-program-openai               0.1.6
llama-index-question-gen-openai          0.1.3
llama-index-readers-file                 0.1.25
llama-index-readers-llama-parse          0.1.4
llama-index-retrievers-bm25              0.1.4
llama-parse                              0.4.4
llamaindex-py-client                     0.1.19
llmlingua                                0.2.2
locket                                   1.0.0
lxml                                     5.2.2
Markdown                                 3.6
markdown-it-py                           3.0.0
MarkupSafe                               2.1.5
marshmallow                              3.21.3
matplotlib                               3.9.0
matplotlib-inline                        0.1.7
mdit-py-plugins                          0.4.1
mdurl                                    0.1.2
minijinja                                2.0.1
mkl                                      2021.4.0
mmh3                                     4.1.0
monotonic                                1.6
mpmath                                   1.3.0
msgpack                                  1.0.8
multidict                                6.0.5
multiprocess                             0.70.16
mypy-extensions                          1.0.0
nest-asyncio                             1.6.0
networkx                                 3.2.1
nltk                                     3.8.1
numpy                                    1.26.4
oauthlib                                 3.2.2
onnxruntime                              1.18.0
openai                                   1.35.3
opentelemetry-api                        1.25.0
opentelemetry-exporter-otlp-proto-common 1.25.0
opentelemetry-exporter-otlp-proto-grpc   1.25.0
opentelemetry-instrumentation            0.46b0
opentelemetry-instrumentation-asgi       0.46b0
opentelemetry-instrumentation-fastapi    0.46b0
opentelemetry-proto                      1.25.0
opentelemetry-sdk                        1.25.0
opentelemetry-semantic-conventions       0.46b0
opentelemetry-util-http                  0.46b0
ordered-set                              4.1.0
orjson                                   3.10.5
overrides                                7.7.0
packaging                                24.1
pandas                                   2.2.2
panel                                    1.4.4
param                                    2.1.0
parameterized                            0.9.0
parso                                    0.8.4
partd                                    1.4.2
pillow                                   10.3.0
pip                                      21.1.3
platformdirs                             4.2.2
portalocker                              2.10.0
posthog                                  3.5.0
prompt-toolkit                           3.0.47
protobuf                                 4.25.3
psutil                                   6.0.0
pure-eval                                0.2.2
pyarrow                                  16.1.0
pyarrow-hotfix                           0.6
pyasn1                                   0.6.0
pyasn1-modules                           0.4.0
pydantic                                 2.7.4
pydantic-core                            2.18.4
pydeck                                   0.9.1
pydot                                    2.0.0
pyformlang                               1.0.10
pygments                                 2.18.0
